#,name,distributor_full_name,release_date,genre,runtime,rating,budget,rest_world,studio,total_gross,theaters_total,opening,theaters_opening,open_date,close_date,days_in_theaters,imdb_rating,directors,cinemascore_rating,cinemascore_name,RT_name,RT_rating,is_Action,is_Animation,is_Drama,is_Horror,is_Comedy,is_Adventure,is_Music,is_Sci-Fi,is_Thriller,is_Documentary,is_Romance,studio_uni,studio_WB,studio_Fox,studio_Sony,studio_STX,studio_LGF,studio_BV,studio_Focus,rating_G,rating_PG,rating_PG-13,rating_R,rating_Unrated,CS_rating_A,CS_rating_A+,CS_rating_A-,CS_rating_B,CS_rating_B+,CS_rating_B-,CS_rating_C,CS_rating_C+,CS_rating_C-,CS_rating_D+,CS_rating_D-
59,I Feel Pretty,STX Entertainment,"April 20, 2018",Comedy,110,PG-13,32.0,45743825.0,STX,48795601,3440,16030218.0,3440,4/20,6/21,62.0,5.4,Abby Kohn & Marc Silverstein,B+,I FEEL PRETTY (2018),I Feel Pretty,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
60,Vice,Annapurna Pictures,"December 25, 2018",Drama,132,R,,28237206.0,Annapurna,47836282,2534,7768371.0,2534,12/25,4/11,107.0,8.2,???,C+,VICE (2018),Vice,67.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
61,Red Sparrow,Fox,"March 2, 2018",Thriller,139,R,69.0,104698129.0,Fox,46874505,3064,16853422.0,3064,3/2,6/7,97.0,6.6,Francis Lawrence,B,RED SPARROW (2018),Red Sparrow,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
62,Breaking In (2018),Universal,"May 11, 2018",Thriller,88,PG-13,6.0,4571030.0,Uni.,46840590,2537,17630285.0,2537,5/11,8/2,83.0,5.4,James McTeigue,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Goosebumps 2: Haunted Halloween,Sony / Columbia,"October 12, 2018",Comedy,90,PG,35.0,46619747.0,Sony,46700633,3723,15802225.0,3723,10/12,12/20,69.0,5.6,Ari Sandel,B,GOOSEBUMPS 2: HAUNTED HALLOWEEN (2018),Goosebumps 2: Haunted Halloween,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64,12 Strong,Warner Bros.,"January 19, 2018",War Drama,129,R,,21631102.0,WB,45819713,3018,15815025.0,3018,1/19,3/29,69.0,6.6,Nicolai Fuglsig,A,12 STRONG (2018),12 Strong,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
65,Den of Thieves,STX Entertainment,"January 19, 2018",Action Thriller,140,R,,35562000.0,STX,44947622,2432,15206108.0,2432,1/19,3/22,62.0,7.0,Christian Gudegast,B+,DEN OF THIEVES (2018),Den of Thieves,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
66,First Man,Universal,"October 12, 2018",Drama,138,PG-13,59.0,60735601.0,Uni.,44936545,3640,16006065.0,3640,10/12,1/3,83.0,7.4,Damien Chazelle,B+,FIRST MAN (2018),First Man,87.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67,Hereditary,A24,"June 8, 2018",Horror,126,R,,35267365.0,A24,44069456,2998,13575172.0,2998,6/8,8/30,83.0,7.3,Ari Aster,D+,HEREDITARY (2018),Hereditary,89.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
68,Tyler Perry's Acrimony,Lionsgate,"March 30, 2018",Thriller,120,R,,2854573.0,LGF,43549096,2006,17170707.0,2006,3/30,6/7,69.0,5.7,Tyler Perry,,,Tyler Perry's Acrimony,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
69,Sherlock Gnomes,Paramount,"March 23, 2018",Animation,86,PG,59.0,47103000.0,Par.,43242871,3662,10604774.0,3662,3/23,6/14,83.0,5.1,John Stevenson,B+,SHERLOCK GNOMES (2018),Sherlock Gnomes,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
70,Uncle Drew,Lionsgate/Summit,"June 29, 2018",Comedy,103,PG-13,,4194468.0,LG/S,42469946,2742,15242781.0,2742,6/29,9/13,76.0,5.7,Charles Stone III,A,UNCLE DREW (2018),Uncle Drew,62.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
71,Widows,Fox,"November 16, 2018",Crime Thriller,128,R,42.0,33582068.0,Fox,42402632,2803,12361307.0,2803,11/16,2/21,97.0,7.0,Steve McQueen,B,WIDOWS (2018),Widows,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
72,Truth or Dare,Universal,"April 13, 2018",Thriller,100,PG-13,3.5,53919478.0,Uni.,41411015,3068,18667855.0,3068,4/13,7/26,104.0,4.3,Elizabeth Banks & Steven Brill & Steve Carr,B-,TRUTH OR DARE (2018),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
73,Paddington 2,Warner Bros.,"January 12, 2018",Family Adventure,103,PG,,186440347.0,WB,40891591,3702,11001961.0,3702,1/12,3/15,62.0,7.9,Paul King,A,PADDINGTON 2 (2018),Paddington 2,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,"Love, Simon",Fox,"March 16, 2018",Romantic Comedy,109,PG-13,17.0,25489948.0,Fox,40826341,2434,11756244.0,2434,3/16,6/14,90.0,7.6,Greg Berlanti,A+,"LOVE, SIMON (2018)","Love, Simon",91.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
75,Second Act,STX Entertainment,"December 21, 2018",Romantic Comedy,100,PG-13,16.0,33000000.0,STX,39282227,2607,6489983.0,2607,12/21,2/21,62.0,5.8,Peter Segal,B+,SECOND ACT (2018),Second Act,45.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76,The Commuter,Lionsgate,"January 12, 2018",Action,105,PG-13,,83598529.0,LGF,36343858,2892,13701452.0,2892,1/12,3/15,62.0,6.3,Jaume Collet-Serra,,,The Commuter,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,The 15:17 to Paris,Warner Bros.,"February 9, 2018",Drama,94,PG-13,30.0,20800000.0,WB,36276286,3042,12554286.0,3042,2/9,4/12,62.0,5.2,Clint Eastwood,,,The 15:17 to Paris,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Mile 22,STX Entertainment,"August 17, 2018",Action,95,R,50.0,30200000.0,STX,36108758,3520,13710825.0,3520,8/17,10/4,48.0,6.1,Peter Berg,B-,MILE 22 (2018),Mile 22,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
79,Alpha,Studio 8,"August 17, 2018",Action Thriller,96,PG-13,51.0,62346015.0,Studio 8,35857181,2881,10352512.0,2881,8/17,11/22,97.0,6.7,Albert Hughes,B+,ALPHA (2018),Alpha,79.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
80,Peppermint,STX Entertainment,"September 7, 2018",Action Thriller,102,R,25.0,18400000.0,STX,35418723,2980,13423255.0,2980,9/7,11/1,55.0,6.5,Pierre Morel,B+,PEPPERMINT (2018),Peppermint,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
81,The Favourite,Fox Searchlight,"November 23, 2018",Drama,119,R,,61551923.0,FoxS,34366783,1554,422410.0,1554,11/23,4/11,139.0,7.6,Yorgos Lanthimos,,,The Favourite,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
82,Death Wish (2018),MGM,"March 2, 2018",Action / Crime,107,R,30.0,,MGM,34017028,2882,13010267.0,2882,3/2,5/31,90.0,6.4,Eli Roth,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
83,The Spy Who Dumped Me,Lionsgate,"August 3, 2018",Action Comedy,116,R,40.0,41756475.0,LGF,33562069,3111,12103043.0,3111,8/3,9/27,55.0,6.0,Susanna Fogel,,,The Spy Who Dumped Me,49.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
84,Annihilation,Paramount,"February 23, 2018",Sci-Fi,115,R,40.0,,Par.,32732301,2112,11071584.0,2112,2/23,4/19,55.0,6.9,Alex Garland,C,ANNIHILATION (2018),Annihilation,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
85,Isle Of Dogs,Fox Searchlight,"March 23, 2018",Animation,101,PG-13,,32226268.0,FoxS,32015231,1947,1620294.0,1947,3/23,8/30,160.0,7.9,Wes Anderson,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Nobody's Fool,Paramount,"November 2, 2018",Comedy,110,R,19.0,1819483.0,Par.,31713110,2468,13743111.0,2468,11/2,12/20,48.0,4.6,Tyler Perry,,,Nobody's Fool,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87,Adrift,STX Entertainment,"June 1, 2018",Drama,96,PG-13,35.0,28500000.0,STX,31445012,3015,11603039.0,3015,6/1,8/2,62.0,6.6,Baltasar Kormákur,B,ADRIFT (2018),Adrift,70.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
88,Robin Hood (2018),Lionsgate/Summit,"November 21, 2018",Action / Adventure,104,PG-13,100.0,53955918.0,LG/S,30824628,2827,9195670.0,2827,11/21,1/10,50.0,5.3,Otto Bathurst,B,ROBIN HOOD (2018),,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
89,Super Troopers 2,Fox,"April 20, 2018",Comedy,100,R,13.5,,Fox,30617396,2125,15181624.0,2125,4/20,7/12,83.0,6.1,Jay Chandrasekhar,B+,SUPER TROOPERS 2 (2018),Super Troopers 2,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
90,Holmes and Watson,Sony / Columbia,"December 25, 2018",Comedy,91,PG-13,42.0,9893344.0,Sony,30573626,2780,7411522.0,2780,12/25,2/21,58.0,3.8,Etan Cohen,,,Holmes and Watson,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Slender Man,Sony / Screen Gems,"August 10, 2018",Horror,93,PG-13,10.0,21169065.0,SGem,30569484,2358,11371866.0,2358,8/10,11/1,83.0,3.2,Sylvain White,D-,SLENDER MAN (2018),Slender Man,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
92,Teen Titans Go! To The Movies,Warner Bros.,"July 27, 2018",Animation,93,PG,10.0,22300000.0,WB,29790236,3188,10411189.0,3188,7/27,10/11,76.0,6.8,Aaron Horvath & Peter Rida Michail,B+,TEEN TITANS GO! TO THE MOVIES (2018),,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
93,The Hate U Give,Fox,"October 5, 2018",Crime Drama,132,PG-13,23.0,5214526.0,Fox,29719483,2375,512035.0,2375,10/5,1/17,104.0,7.2,George Tillman Jr.,,,The Hate U Give,97.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Searching,Sony / Screen Gems,"August 24, 2018",Thriller,102,PG-13,,49441080.0,SGem,26020957,2009,388769.0,2009,8/24,11/15,83.0,7.7,Aneesh Chaganty,A,SEARCHING FOR BOBBY FISCHER (1993),Searching,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
95,Winchester,Lionsgate,"February 2, 2018",Horror,99,PG-13,,,LGF,25091816,2480,9307626.0,2480,2/2,3/29,55.0,5.4,Michael Spierig & Peter Spierig,B-,WINCHESTER (2018),Winchester,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
96,On the Basis of Sex,Focus Features,"December 25, 2018",Drama,120,PG-13,,13536459.0,Focus,24622687,1957,686355.0,1957,12/25,3/7,72.0,6.8,Mimi Leder,A,ON THE BASIS OF SEX (2019),,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
97,Strangers: Prey at Night,Aviron,"March 9, 2018",Horror,85,R,,,Aviron,24586708,2464,10402271.0,2464,3/9,5/31,83.0,5.2,Johannes Roberts,C,STRANGERS: PREY AT NIGHT (2018),,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
98,White Boy Rick,Studio 8,"September 14, 2018",Crime Drama,110,R,29.0,1946294.0,Studio 8,24011188,2504,8860431.0,2504,9/14,11/8,55.0,6.4,Yann Demange,B,WHITE BOY RICK (2018),White Boy Rick,58.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
99,Won't You Be My Neighbor?,Focus Features,"June 8, 2018",Documentary,94,PG-13,,,Focus,22835787,893,475419.0,893,6/8,9/13,97.0,8.4,Morgan Neville,,,Won't You Be My Neighbor?,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Overlord,Paramount,"November 9, 2018",Horror,109,R,38.0,19953000.0,Par.,21704844,2859,10202108.0,2859,11/9,12/20,41.0,6.7,Julius Avery,B,OVERLORD (2018),Overlord,81.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
101,Proud Mary,Sony / Screen Gems,"January 12, 2018",Drama,88,R,14.0,876352.0,SGem,20877013,2125,9959053.0,2125,1/12,3/8,55.0,4.9,Babak Najafi,B+,PROUD MARY (2018),Proud Mary,26.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
102,The Happytime Murders,STX Entertainment,"August 24, 2018",Comedy,91,R,40.0,6800000.0,STX,20706452,3256,9532425.0,3256,8/24,9/27,34.0,5.3,Brian Henson,,,The Happytime Murders,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,Superfly,Sony / Columbia,"June 13, 2018",Action / Crime,116,R,16.0,235569.0,Sony,20545116,2220,6870740.0,2220,6/13,8/9,57.0,5.1,Director X.,B+,SUPERFLY (2018),Superfly,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
104,They Shall Not Grow Old,Warner Bros.,"December 17, 2018",Documentary,120,R,,,WB,17956913,1335,,1335,12/17,5/9,143.0,8.4,Peter Jackson,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
105,Show Dogs,Global Road,"May 18, 2018",Comedy,90,PG,,21299834.0,Global Road,17857020,3212,6023972.0,3212,5/18,10/11,146.0,3.7,Raja Gosnell,A-,SHOW DOGS (2018),Show Dogs,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106,Bad Times At The El Royale,Fox,"October 12, 2018",Thriller,141,R,32.0,14043609.0,Fox,17839115,2808,7132647.0,2808,10/12,12/6,55.0,7.1,Drew Goddard,B-,BAD TIMES AT THE EL ROYALE (2018),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
107,Operation Finale,MGM,"August 29, 2018",Thriller,122,PG-13,24.0,,MGM,17612099,1818,6022758.0,1818,8/29,11/15,78.0,6.5,Chris Weitz,A-,OPERATION FINALE (2018),Operation Finale,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
108,"Paul, Apostle of Christ",Sony / AFFIRM Films,"March 23, 2018",Drama,107,PG-13,5.0,5478768.0,Affirm,17560475,1473,5172585.0,1473,3/23,5/24,62.0,6.7,Andrew Hyatt,,,"Paul, Apostle of Christ",46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Free Solo,National Geographic Entertainment,"September 28, 2018",Documentary,100,PG-13,,,NGE,17541090,483,294288.0,483,9/28,-,,8.2,Jimmy Chin & Elizabeth Chai Vasarhelyi,,,Free Solo,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Sorry to Bother You,Annapurna Pictures,"July 6, 2018",Sci-Fi Comedy,105,R,,,Annapurna,17493096,1050,727266.0,1050,7/6,11/1,118.0,7.0,Boots Riley,,,Sorry to Bother You,93.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,Chappaquiddick,Entertainment Studios,"April 6, 2018",Thriller,101,PG-13,,591151.0,ENTMP,17395520,1645,5765854.0,1645,4/6,8/1,117.0,6.5,John Curran,B,CHAPPAQUIDDICK (2018),Chappaquiddick,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
112,Mary Queen of Scots,Focus Features,"December 7, 2018",Drama,125,R,,29900000.0,Focus,16468499,1052,194777.0,1052,12/7,1/31,55.0,6.3,Josie Rourke,,,Mary Queen of Scots,63.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,Forever My Girl,Roadside Attractions,"January 19, 2018",Romance,104,PG,3.5,,RAtt.,16376066,1427,4245630.0,1427,1/19,5/10,111.0,6.7,Bethany Ashton Wolf,,,Forever My Girl,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Mortal Engines,Universal,"December 14, 2018",Action / Adventure,128,PG-13,100.0,67663924.0,Uni.,15951040,3103,7559850.0,3103,12/14,1/17,34.0,6.1,Christian Rivers,B-,MORTAL ENGINES (2018),Mortal Engines,27.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
115,Hunter Killer,Lionsgate/Summit,"October 26, 2018",Action,121,R,40.0,,LG/S,15767460,2728,6653777.0,2728,10/26,11/29,34.0,6.6,Donovan Marsh,A-,HUNTER KILLER (2018),Hunter Killer,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
116,If Beale Street Could Talk,Annapurna Pictures,"December 14, 2018",Crime Drama,117,R,,5656918.0,Annapurna,14915773,1018,224476.0,1018,12/14,4/11,118.0,7.2,Barry Jenkins,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
117,The Girl in the Spider's Web: A New Dragon Tattoo Story,Sony / Columbia,"November 9, 2018",Crime Thriller,117,R,43.0,20323582.0,Sony,14841338,2929,7810112.0,2929,11/9,12/20,41.0,6.1,Fede Alvarez,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
118,The Possession of Hannah Grace,Sony / Screen Gems,"November 30, 2018",Horror,85,R,7.7,28179106.0,SGem,14837422,2298,6401744.0,2298,11/30,2/21,83.0,5.2,Diederik Van Rooijen,,,The Possession of Hannah Grace,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
119,RBG,Magnolia,"May 4, 2018",Documentary,97,PG,,,Magn.,14017361,432,578470.0,432,5/4,10/11,160.0,7.5,Julie Cohen & Betsy West,,,RBG,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Eighth Grade,A24,"July 13, 2018",Comedy,93,R,,,A24,13539709,1084,263797.0,1084,7/13,10/4,83.0,7.5,Bo Burnham,,,Eighth Grade,99.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
